-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
at present
was vice
tho vice
hems elected
slim as
ticket for
an Ness
William Gunton
A Bradley
John Vowel
P. Jcnnj
John Kurtz
l ni.il
w elrcted
ai d
Jan ^Tbe
.Schntt the
to the
saw the
of the
a forme
to tku
keep he
dent The
approved the
from the
until elected
was elected
but the
a new
Dunlap the
bv the
Dr. Ilogan
Dr. Ifogan
body is
Dr. Bogsn
.Ir.Schcriucihorn the
the premise
j engraver
Mr-Scherroerhorn is
business The
was once
same time
firat r
had been
waa appoiut.nl
am the
votes a
the first
vanish The
the first
tic our
his death
Esq the
Harrison also
.March Mr
from the
winter the
Brockoubrough the
he was
and th
Morse the
Th ``
Day the
y the
who is
elected next
Naetse vice
e. vice
Maryland a
for vice
by the
very poor
Jacob Jones
candidate lor
ballot a
duly elected
her. The
hy laid
mv return
with tin
refreshments The
dress The
refreshments The
dress The
q the
Mr. Brooks
Tarantula The
it the
mv return
very poor
by the
X If'uterbury
was the
the next
candidate for
refreshments Hie
dress The
which the
by the
if the
wit the
Mr. I.oVerwill
of the
Mr. Burrall
by the
Rennick the
was made
Mr. Cook.the
of the
General Floret
from the
Mr. Ilailey
to be
learned e
of the
was elected
n xt
not of
to the
our next
cashier and
Thompson the
by the
Aid Jarvii
elected as
elected as
o'clock the
Esq. the
the vice
B Titui
hich the
when the
A new
of Ihe
b\ the
nominated as
On the
and the
drill tbe
up the
fighting about
b\ its
because the
lh next
noticed the
Cotton Smith
become th
cK ofit
rlttt a
Hank m
aad tb
o'clock the
present The
sits The
Ikrriin far
necessity The
'' The
is the
queen and
Steam Ship
of the
queen and
from the
and the
qukkn a.vd
liverpool The
oar new
wa not
aCteJ a
Mr. Suydam
c intituled
quken anu
for either
of the
hoped the
left the
cashier or
is the
G minor
own the
money the
owag tne
money the
I anatield
I anslield
on the
n the
accounts Another
of the
toasts the
by the
to the
delivered The
Preserved Fish
of the
to our
Ilaroersley the
of the
to the
of the
of the
aa the
aa the
ef the
whether the
and the
be the
citizens and
lata the
mayor the
of his
elected ita
e.r officio
he chair
as your
morning the
its worthy
He is
to the
lor next
K q
was foim.rlg
by tbu
endorsed by
widow of
ven the
of the
aa the
Bartlett Esq.
the next
Strong former
furnishing the
them The
Brownleo the
the white
of the
'owes is
Aldentum Alum
upon the
Stanhope the
the late
he is
its abb-
begged the
curriuges the
by the
Stevens was
a new
I Johuaon
and the
appeared one
ex- s
one former
By the
By the
Mr. Scnnlan
on the
tit iVilliams
as its
readers The
language. The
William formerly
jf the
F. Cooper
Tyler the
cashier nor
of the
twenty years
Simeon North
removing ditettet
first vice
second vice
duties of
aad active
Stevens the
the late
and the
against the
Havana bythe
change The
that the
the vice
b7 the
L'Amoreux formerly
lgsis'rc bythe
that the
facto ''
as vice
transactions Trie
o'clock the
by the
be elected
of the
is the
Jackson the
a distinguished
and sagacious
its vice
Duer vice
DUDLEY nl7r
the late
w elected
was appointed
of the
H. Tucker
ot Ihe
a new
doubt the
That the
Huran the
Van Arsdale
Underneath the
By the
of the
sir of
Thompson about
was the
their ahuseofthe
was the
of the
by the
i. cious
the former
Speculator The
canlot be
estion of
ol any
was elected
Commodore Stewart
the orators
the vice
aforesaid the
Sac The
he was
nia Honor
although the
I the
which a
CR-hi r
